-- Merging decision tree log ---
manifest
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:33:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:26:17-117
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\punit\.gradle\caches\transforms-3\ba76e16a501741e26bae2a276aee7c40\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\punit\.gradle\caches\transforms-3\ba76e16a501741e26bae2a276aee7c40\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
